Version 4
SHEET 1 2032 896
SYMATTR Value 680
SYMBOL res -1088 -176 R0
SYMATTR InstName R2
SYMATTR Value 680
SYMBOL res -896 208 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 10k
SYMBOL cap -1216 -336 R0
SYMATTR InstName Cin1
SYMATTR Value 4.7µ
SYMBOL cap -704 -352 R0
SYMATTR InstName Csnub1
SYMATTR Value 4.7µ
SYMBOL cap -928 112 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 1n
SYMBOL cap -1184 368 R0
WINDOW 3 25 60 Left 2
SYMATTR Value 1n
SYMATTR InstName Ct1
SYMBOL polcap 1312 208 R0
WINDOW 3 24 56 Left 2
SYMATTR InstName C2
SYMATTR Value 47µ
SYMATTR Description Capacitor
SYMATTR Type cap
SYMATTR SpiceLine Rser=1.2374 Lser=3.5139n mfg="Würth Elektronik" pn="860240372002 WCAP-AT1H 5x11" type="Al electrolytic"
SYMBOL voltage -1328 -320 R0
SYMATTR InstName V1
SYMATTR Value 12
SYMBOL schottky -608 -208 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D1
SYMATTR Value RB168LAM150
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL ind2 592 -544 M0
WINDOW 0 -1 40 Right 2
WINDOW 3 0 65 Right 2
SYMATTR InstName L1
SYMATTR Value 49m
SYMATTR SpiceLine Rser=.05
SYMBOL ind2 496 -432 M180
WINDOW 0 2 80 Right 2
WINDOW 3 1 42 Right 2
SYMATTR InstName L2
SYMATTR Value 1m
SYMATTR SpiceLine Rser=.05
SYMBOL diode 672 -560 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D2
SYMATTR Value MUR460
SYMATTR Description Schottky diode
SYMATTR Type schottky
SYMBOL cap 768 -528 R0
SYMATTR InstName C3
SYMATTR Value 10µ
SYMBOL cap -224 -32 R0
WINDOW 3 -49 56 Left 2
SYMATTR Value 100n
SYMATTR InstName C4
SYMBOL cap -176 -32 R0
SYMATTR InstName C5
SYMATTR Value 220µ
SYMBOL res -16 -48 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R4
SYMATTR Value 10
SYMBOL schottky 176 -192 R0
SYMATTR InstName D3
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL nmos 368 32 R0
SYMATTR InstName M1
SYMATTR Value IRF7303
SYMBOL res 400 176 R0
SYMATTR InstName Rsense1
SYMATTR Value 0.030574
SYMBOL res 96 208 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName Rcs1
SYMATTR Value 1k
SYMBOL res -1440 656 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 4.99k
SYMBOL res -1232 848 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R6
SYMATTR Value 7.68k
SYMBOL npn -1024 384 R0
SYMATTR InstName Q1
SYMATTR Value 2N2222
SYMBOL res -1216 464 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName Rt1
SYMATTR Value 8.66k
SYMBOL res -848 528 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName Rsc1
SYMATTR Value 4.12k
SYMBOL res -32 128 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 8.25
SYMBOL res 1664 -16 R0
SYMATTR InstName Rfbt1
SYMATTR Value 54.9k
SYMBOL res 1664 544 R0
SYMATTR InstName Rfbb
SYMATTR Value 3.01k
SYMBOL res 1920 -368 R0
SYMATTR InstName Rload1
SYMATTR Value 48
SYMBOL npn 1088 -320 R0
SYMATTR InstName Q2
SYMATTR Value BC846B
SYMBOL AutoGenerated/TL431 1200 432 R180
SYMATTR InstName U2
SYMBOL Optos/PC817A 592 512 R180
SYMATTR InstName U3
SYMBOL res 976 -464 R0
SYMATTR InstName R8
SYMATTR Value 20k
SYMBOL zener 1008 -112 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D4
SYMATTR Value TFZV22B
SYMBOL res 704 160 R0
SYMATTR InstName Rled1
SYMATTR Value 15.4k
SYMBOL res 880 160 R0
SYMATTR InstName Rbias1
SYMATTR Value 13.7k
SYMBOL res 1184 128 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 15.4k
SYMBOL schottky 1136 336 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D5
SYMATTR Value RBR30T60ANZ
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL ind 320 -528 R0
SYMATTR InstName L3
SYMATTR Value 6µ
TEXT 544 -552 Bottom 2 !K1 L1 L2 1
TEXT -264 -816 Left 2 !.tran 20m
